Elo Rank;Player;Age;Elo;hElo Rank;hElo;cElo Rank;cElo;gElo Rank;gElo;Peak Elo;Peak Month;ATP Rank;Log diff
238;Dali Blanch;23.2;1535.7;456;1284.9;201;1523.2;234;1467.9;1588.9;2026-06;309;-0.26
239;Dominic Stricker;23.7;1533.1;214;1508.7;246;1474.4;159;1530.0;1798.6;2021-06;343;-0.36
240;Jacopo Vasami;18.5;1532.2;394;1339.8;220;1499.4;239;1466.1;1560.5;2026-06;368;-0.43
241;James Mccabe;22.9;1532.1;235;1481.4;407;1324.6;152;1536.9;1584.1;2025-03;207;0.15
242;Thiago Seyboth Wild;26.2;1531.8;206;1516.0;206;1516.0;221;1478.0;1793.4;2024-05;243;0
243;Rio Noguchi;27.4;1531.7;210;1512.5;427;1307.7;362;1398.0;1588.0;2026-04;213;0.13
244;Daniel Elahi Galan;29.9;1530.5;220;1497.2;227;1492.2;195;1492.2;1757.5;2022-09;297;-0.20
245;Alexander Ritschard;31.7;1528.0;260;1454.4;165;1557.1;232;1469.4;1695.9;2024-07;578;-0.86
246;Stefano Napolitano;31.1;1527.7;259;1456.4;203;1519.8;211;1482.7;1662.1;2024-05;242;0.02
247;Rodrigo Pacheco Mendez;20.9;1526.5;229;1486.9;261;1459.8;243;1463.2;1543.3;2026-04;338;-0.31
248;Alejandro Moro Canas;25.5;1526.4;202;1518.7;240;1483.5;205;1486.6;1673.5;2024-07;233;0.06
249;Lautaro Midon;22.1;1525.7;263;1451.2;215;1508.0;244;1462.9;1546.8;2026-05;230;0.08
250;Petr Brunclik;19.9;1525.5;255;1459.2;250;1469.0;245;1462.8;1565.2;2026-06;334;-0.29
251;Cezar Cretu;25.1;1523.5;268;1447.2;229;1492.1;247;1461.8;1549.2;2026-06;272;-0.08
252;Christopher Eubanks;29.4;1523.4;223;1493.0;303;1414.6;161;1524.2;1864.8;2023-07;639;-0.93
253;Daniel Rincon;23.4;1521.7;208;1513.9;249;1469.4;416;1371.2;1613.8;2023-09;261;-0.03
254;Ugo Blanchet;27.3;1521.3;181;1546.1;275;1440.0;346;1404.4;1662.1;2025-08;170;0.40
255;Igor Ribeiro Marcondes;28.7;1517.1;283;1429.3;218;1504.7;251;1458.5;1649.4;2026-01;328;-0.25
256;Andrej Nedic;21.6;1515.2;279;1432.2;217;1506.1;177;1507.6;1566.0;2026-05;250;0.02
257;Hamish Stewart;26.8;1513.3;239;1478.7;350;1366.7;207;1484.3;1602.2;2025-08;300;-0.15
258;Clement Chidekh;25.0;1512.7;198;1523.1;356;1363.0;333;1412.0;1695.5;2024-03;205;0.23
259;Diego Dedura Palomero;18.2;1512.1;407;1331.5;209;1514.1;322;1419.0;1566.1;2026-06;271;-0.05
260;Henri Squire;25.7;1510.6;257;1459.1;230;1490.3;425;1368.7;1670.0;2024-06;235;0.10
261;Luka Pavlovic;26.1;1510.1;252;1463.7;254;1466.6;210;1482.9;1635.0;2025-07;217;0.18
262;Max Schoenhaus;18.8;1508.4;292;1423.6;255;1466.6;349;1403.3;1547.7;2026-06;335;-0.25
263;Billy Harris;31.3;1508.3;245;1472.8;355;1363.2;169;1516.1;1711.4;2024-06;155;0.53
264;Zdenek Kolar;29.6;1506.4;280;1431.6;237;1484.7;269;1449.8;1621.1;2021-09;154;0.54
265;Arthur Bouquier;25.1;1505.4;234;1482.0;397;1332.6;286;1440.2;1732.0;2025-03;630;-0.87
266;Andres Andrade;27.4;1504.9;285;1426.7;234;1487.0;264;1452.5;1584.8;2024-08;252;0.05
267;Marc Andrea Huesler;29.9;1503.5;227;1489.3;241;1479.8;257;1456.9;1817.0;2023-02;311;-0.15
268;Jay Dylan Hara Friend;22.4;1502.7;237;1480.2;368;1356.2;267;1451.4;1581.8;2025-10;407;-0.42
269;Maxim Mrva;18.8;1500.3;218;1503.5;268;1447.3;188;1500.1;1619.4;2025-03;295;-0.09
270;Felix Gill;24.0;1499.0;217;1503.7;294;1424.4;402;1377.7;1541.7;2026-06;220;0.20
271;Nerman Fatic;31.5;1495.9;303;1417.1;243;1478.3;238;1466.2;1584.4;2023-07;373;-0.32
272;Fajing Sun;29.6;1495.8;243;1473.2;458;1278.3;310;1426.9;1555.0;2026-05;270;0.01
273;Guy Den Ouden;24.1;1495.2;395;1338.5;238;1484.2;340;1408.0;1722.8;2025-08;244;0.11
274;Franco Roncadelli;26.3;1494.6;353;1376.2;244;1478.3;274;1447.3;1552.8;2026-05;245;0.11
275;Raul Brancaccio;29.1;1491.7;296;1421.5;257;1464.6;329;1415.4;1644.9;2023-01;248;0.10
276;Gonzalo Bueno;22.1;1490.7;429;1314.0;251;1469.0;276;1445.4;1602.2;2025-11;182;0.42
277;Oliver Tarvet;22.6;1489.9;254;1460.3;224;1494.9;183;1504.7;1735.2;2025-08;348;-0.23
278;Genaro Alberto Olivieri;27.8;1488.6;380;1353.5;258;1464.0;424;1369.2;1585.6;2023-07;201;0.32
279;Yu Hsiou Hsu;27.2;1488.5;250;1468.4;315;1406.7;434;1364.2;1648.0;2023-11;206;0.30
280;Hyeon Chung;29.9;1488.4;256;1459.1;199;1525.7;356;1400.1;1991.8;2018-03;549;-0.67
281;Li Tu;29.9;1487.9;247;1471.1;345;1370.4;167;1516.4;1633.5;2022-10;421;-0.40
282;Joao Lucas Reis Da Silva;26.2;1485.8;372;1359.3;248;1470.2;280;1442.9;1531.3;2025-11;236;0.18
283;Stefan Dostanic;24.5;1485.4;225;1491.5;322;1399.5;281;1442.7;1604.9;2026-04;275;0.03
284;Trevor Svajda;20.0;1484.9;264;1450.5;375;1352.4;282;1442.4;1625.4;2025-09;466;-0.50
285;Pedro Boscardin Dias;23.3;1480.7;467;1272.6;262;1459.5;285;1440.3;1532.2;2026-04;260;0.09
286;Duje Ajdukovic;25.3;1480.3;253;1462.1;259;1461.9;456;1354.1;1687.6;2024-09;281;0.02
287;Daniil Glinka;26.0;1477.4;226;1491.0;286;1430.5;297;1432.6;1687.5;2026-02;168;0.54
288;Felipe Meligeni Alves;28.1;1477.4;294;1421.9;252;1468.5;191;1497.2;1695.3;2023-10;807;-1.03
289;Nicolas Mejia;26.3;1476.8;291;1423.7;232;1487.8;283;1442.1;1582.4;2026-04;165;0.56
290;Gilles Arnaud Bailly;20.7;1476.4;258;1457.2;278;1438.4;202;1488.2;1665.9;2026-01;210;0.32
291;Shintaro Mochizuki;23.0;1475.1;288;1425.2;282;1432.6;162;1519.7;1714.9;2025-10;151;0.66
292;Antoine Ghibaudo;21.4;1475.0;320;1402.2;293;1425.9;262;1454.1;1518.9;2025-09;298;-0.02
293;Bernard Tomic;33.6;1474.5;276;1441.2;299;1420.2;192;1497.2;1947.4;2015-03;204;0.36
294;Max Hans Rehberg;22.7;1474.1;246;1472.0;324;1398.0;423;1370.0;1575.0;2025-02;510;-0.55
295;Nick Hardt;25.7;1473.1;307;1413.6;260;1460.0;289;1438.3;1619.6;2024-05;267;0.10
296;Norbert Gombos;35.8;1472.0;262;1452.2;264;1455.4;326;1417.5;1753.2;2020-11;364;-0.21
297;Mili Poljicak;21.9;1471.1;444;1296.7;272;1441.6;357;1399.7;1537.4;2026-03;347;-0.16
298;Filippo Romano;20.9;1470.0;228;1489.1;389;1342.1;278;1444.9;1533.1;2026-06;312;-0.05
299;Andrej Martin;36.7;1469.9;358;1372.7;270;1443.9;468;1347.3;1674.7;2014-08;402;-0.30
300;Frederico Ferreira Silva;31.2;1468.4;240;1478.4;318;1404.4;259;1456.5;1642.4;2021-05;231;0.26
301;Mees Rottgering;18.9;1467.5;266;1448.8;277;1438.6;270;1449.6;1495.6;2026-02;469;-0.44
302;Mika Brunold;21.6;1465.8;274;1443.2;316;1406.6;295;1432.9;1510.9;2025-07;408;-0.30
303;Yasutaka Uchiyama;33.8;1462.8;281;1430.7;384;1347.5;327;1417.4;1727.5;2019-10;326;-0.07
304;Juan Manuel La Serna;22.3;1462.8;359;1371.9;266;1449.2;299;1431.4;1485.9;2026-06;287;0.06
305;Ilia Simakin;22.6;1462.7;216;1504.6;455;1282.1;300;1431.3;1679.7;2026-02;304;0
306;Marko Topo;22.7;1462.7;244;1473.0;323;1398.8;284;1440.6;1663.9;2022-04;350;-0.13
307;Enrico Dalla Valle;28.2;1462.1;345;1385.2;276;1439.0;301;1431.0;1543.6;2024-07;359;-0.16
308;Philip Henning;25.6;1461.3;231;1484.5;398;1332.5;217;1480.6;1559.8;2021-09;254;0.19
309;Matej Dodig;20.8;1461.0;315;1406.7;287;1429.7;303;1430.5;1601.7;2024-09;208;0.40
310;Mitchell Krueger;32.3;1460.7;278;1435.5;290;1427.1;313;1423.5;1653.6;2022-04;349;-0.12
311;Dane Sweeny;25.3;1460.4;272;1443.7;448;1287.1;441;1361.7;1645.7;2026-02;127;0.90
312;Max Houkes;25.9;1460.1;437;1304.7;271;1443.8;396;1383.6;1527.7;2026-04;239;0.27
313;Martin Krumich;23.4;1458.9;371;1360.3;296;1423.3;306;1429.4;1513.5;2026-05;282;0.10
314;Christoph Negritu;31.9;1458.7;293;1423.4;288;1428.7;307;1429.3;1540.2;2024-11;489;-0.44
315;Thomas Faurel;20.3;1458.6;382;1353.3;295;1424.0;308;1429.3;1502.6;2026-06;321;-0.02
316;Jay Clarke;27.8;1458.4;297;1420.8;305;1414.2;445;1359.8;1617.4;2018-07;246;0.25
317;Javier Barranco Cosano;27.2;1457.4;327;1398.9;273;1441.3;296;1432.7;1581.0;2024-07;424;-0.29
318;Oriol Roca Batalla;33.1;1456.3;346;1383.1;284;1431.9;380;1389.3;1554.6;2024-06;319;0
319;Petr Nesterov;23.2;1455.8;282;1430.4;313;1409.5;309;1427.9;1493.1;2026-06;369;-0.15
320;Yi Zhou;21.2;1455.6;271;1444.7;437;1298.7;249;1458.9;1610.1;2026-01;240;0.29
321;Beibit Zhukayev;25.5;1455.4;324;1401.7;339;1378.6;174;1509.7;1640.2;2023-11;316;0.02
322;Laurent Lokoli;31.6;1454.7;314;1406.7;269;1444.0;248;1460.7;1608.2;2023-07;476;-0.39
323;Franco Agamenone;33.1;1454.0;387;1346.7;280;1434.1;451;1356.0;1707.6;2021-10;268;0.19
324;Mats Rosenkranz;27.4;1453.5;290;1424.3;412;1320.2;361;1398.4;1503.3;2025-10;352;-0.08
325;Radu Albot;36.6;1452.5;284;1428.8;274;1440.4;194;1495.1;1823.4;2019-05;440;-0.30
326;Andrew Paulson;24.3;1452.4;378;1355.8;291;1426.8;311;1426.2;1560.3;2024-08;602;-0.61
327;George Loffhagen;25.0;1451.8;277;1439.8;434;1301.0;339;1408.2;1649.0;2025-07;301;0.08
328;Benjamin Hassan;31.3;1450.7;329;1397.8;265;1452.4;316;1422.1;1680.2;2023-10;419;-0.24
329;Eliakim Coulibaly;24.1;1449.2;261;1452.6;381;1348.2;312;1424.6;1537.1;2025-05;314;0.05
330;Marc Polmans;29.1;1449.0;306;1414.0;321;1400.0;246;1462.3;1618.1;2019-10;344;-0.04
331;Yuta Shimizu;26.9;1446.4;304;1417.0;426;1309.2;305;1429.8;1590.8;2024-05;356;-0.07
332;Federico Agustin Gomez;29.4;1445.0;319;1402.6;312;1409.8;304;1430.5;1668.6;2024-09;212;0.45
333;Oliver Crawford;27.1;1444.1;309;1412.5;342;1373.2;254;1457.3;1580.7;2023-10;232;0.36
334;Alex Martinez;25.1;1443.1;355;1375.5;297;1422.2;317;1421.6;1501.5;2024-07;351;-0.05
335;Alexander Vasilev;19.1;1442.9;408;1331.4;326;1395.7;318;1421.4;1531.6;2026-03;592;-0.57
336;Guido Ivan Justo;28.4;1442.7;435;1307.0;283;1432.5;319;1421.3;1500.8;2026-02;238;0.34
337;Johannus Monday;24.3;1442.6;302;1417.6;402;1331.3;431;1365.3;1559.8;2026-01;313;0.07
338;Alvaro Guillen Meza;23.4;1442.2;477;1258.2;308;1411.5;352;1401.0;1627.0;2025-11;276;0.20
339;Abedallah Shelbayh;22.5;1441.8;267;1447.9;421;1311.8;275;1447.1;1648.2;2024-02;264;0.25
340;Ryan Peniston;30.2;1441.0;321;1402.0;366;1356.5;287;1440.0;1723.2;2022-06;389;-0.13
341;Juan Pablo Varillas;30.5;1440.1;376;1356.8;285;1430.9;466;1348.2;1730.0;2021-10;308;0.10
342;Calvin Hemery;31.3;1438.9;342;1387.2;267;1448.7;415;1371.6;1651.1;2015-06;291;0.16
343;Lilian Marmousez;24.3;1438.3;338;1389.6;306;1412.7;320;1419.2;1522.8;2026-01;303;0.12
344;Sandro Kopp;26.0;1436.8;413;1328.7;289;1428.0;324;1418.4;1547.1;2025-11;293;0.16
345;Antoine Escoffier;33.6;1435.7;308;1413.4;481;1258.4;443;1360.8;1628.4;2023-03;581;-0.52
346;Daniel Michalski;26.4;1435.4;286;1426.0;330;1386.1;235;1467.7;1590.8;2020-02;302;0.14
347;Edward Winter;21.6;1433.9;316;1404.0;406;1326.9;279;1444.5;1484.5;2026-05;434;-0.22
348;Dimitar Kuzmanov;32.9;1431.4;289;1424.7;327;1393.9;336;1410.6;1640.1;2021-05;427;-0.20
349;Ivan Gakhov;29.4;1430.2;344;1386.6;331;1384.3;386;1386.6;1659.6;2023-05;387;-0.10
350;Stefan Kozlov;28.2;1429.0;312;1408.3;325;1397.2;331;1414.4;1724.4;2022-02;317;0.10
351;Murphy Cassone;23.8;1429.0;336;1392.6;414;1318.6;351;1402.0;1684.9;2025-02;289;0.19
352;Alexander Donski;27.8;1428.1;275;1442.6;348;1368.7;240;1464.1;1558.6;2021-09;528;-0.41
353;Facundo Mena;33.6;1427.0;379;1354.5;317;1405.6;400;1378.2;1616.9;2019-09;354;0
354;Andrea Collarini;34.3;1426.0;420;1322.1;309;1410.9;487;1333.4;1572.5;2019-09;323;0.09
355;Paul Jubb;26.4;1425.8;317;1403.3;393;1338.0;277;1445.2;1632.1;2022-03;331;0.07
356;Marat Sharipov;23.6;1424.6;305;1415.7;353;1364.7;332;1412.3;1613.9;2025-02;381;-0.07
357;Sergey Fomin;25.3;1421.6;361;1369.6;304;1414.2;334;1410.8;1507.2;2026-04;299;0.18
358;Matias Soto;27.1;1421.4;418;1322.6;307;1411.7;335;1410.7;1487.5;2026-04;296;0.19
359;Keegan Smith;27.9;1421.0;332;1394.6;485;1253.6;337;1410.5;1453.4;2026-05;247;0.37
360;Jason Jung;36.9;1420.1;339;1389.2;363;1358.6;328;1417.2;1661.3;2018-03;1107;-1.12
361;Lorenzo Giustino;34.7;1419.8;287;1425.5;370;1354.6;500;1315.7;1643.8;2019-06;226;0.47
362;Dan Added;27.1;1418.0;322;1402.0;450;1285.3;338;1409.0;1565.5;2025-11;237;0.42
363;Matteo Martineau;27.4;1416.9;328;1398.2;360;1360.3;377;1390.7;1624.5;2024-02;336;0.08
364;Blake Ellis;27.3;1416.0;337;1390.4;415;1318.0;341;1408.0;1501.3;2026-03;502;-0.32
365;Moez Echargui;33.4;1415.8;313;1407.8;388;1342.3;383;1387.8;1647.0;2025-09;157;0.84
366;Juan Pablo Ficovich;29.3;1414.6;299;1418.5;332;1383.2;366;1397.4;1597.4;2020-10;197;0.62
367;Petr Bar Biryukov;24.3;1414.3;301;1417.8;401;1331.5;429;1367.3;1488.1;2025-10;286;0.25
368;Ognjen Milic;19.0;1414.3;325;1401.2;310;1410.6;256;1457.1;1513.8;2026-03;357;0.03
369;James Trotter;26.7;1414.2;351;1380.4;367;1356.3;392;1384.9;1658.1;2025-01;420;-0.13
370;Daniel Masur;31.4;1413.4;349;1382.5;329;1387.3;350;1402.2;1621.9;2021-03;379;-0.02
371;Bernabe Zapata Miralles;29.3;1413.1;365;1366.2;314;1407.4;314;1423.5;1779.9;2023-05;;
372;Sascha Gueymard Wayenburg;22.8;1412.5;334;1393.4;347;1369.1;419;1370.7;1563.9;2025-01;283;0.27
373;Matheus Pucinelli De Almeida;25.2;1412.2;471;1270.4;319;1403.9;342;1407.0;1650.0;2022-03;397;-0.06
374;Hady Habib;27.4;1411.6;368;1364.1;279;1435.4;302;1431.0;1624.9;2025-05;600;-0.47
375;Justin Engel;18.6;1411.4;311;1410.5;416;1317.8;292;1434.8;1607.8;2025-11;279;0.30
376;Johan Alexander Rodriguez Rodriguez;22.7;1411.0;340;1389.1;352;1365.1;344;1405.5;1490.1;2026-06;560;-0.40
377;Marek Gengel;30.3;1410.6;352;1377.3;479;1260.0;432;1364.9;1505.8;2023-01;370;0.02
378;Charles Broom;28.1;1408.7;331;1396.1;451;1285.1;388;1385.9;1536.4;2024-06;285;0.28
379;Tibo Colson;25.7;1408.7;383;1351.6;374;1352.5;347;1404.4;1422.6;2026-04;482;-0.24
380;Tung Lin Wu;28.0;1406.1;354;1375.9;298;1421.1;440;1362.5;1605.0;2023-04;345;0.10
381;Maks Kasnikowski;22.9;1400.3;362;1368.8;301;1417.5;268;1450.1;1652.1;2024-06;284;0.29
382;Michael Geerts;31.2;1399.5;347;1382.8;382;1347.9;474;1343.4;1540.6;2023-03;333;0.14
383;Florent Bax;26.9;1399.2;343;1387.0;358;1362.6;358;1399.6;1474.2;2026-01;262;0.38
384;Francesco Forti;26.8;1398.7;416;1323.7;344;1371.7;359;1399.4;1478.8;2019-07;378;0.02
385;Manas Dhamne;18.4;1398.6;335;1393.2;371;1354.1;271;1449.3;1534.7;2026-04;386;0
386;Miguel Damas;26.5;1398.3;412;1328.9;346;1369.7;360;1399.2;1466.4;2026-04;280;0.32
387;Marvin Moeller;27.3;1396.2;366;1364.8;333;1383.1;272;1448.1;1567.7;2021-07;372;0.04
388;Oleg Prihodko;28.6;1395.4;318;1403.2;400;1331.7;363;1397.7;1514.0;2021-12;428;-0.10
389;Hernan Casanova;32.3;1393.2;473;1262.9;337;1381.1;430;1365.8;1474.0;2022-09;409;-0.05
390;Milos Karol;23.5;1393.1;401;1333.2;351;1365.7;368;1396.6;1457.6;2025-10;445;-0.13
391;Luciano Emanuel Ambrogi;22.5;1392.1;489;1247.2;335;1381.8;370;1396.1;1436.0;2026-06;320;0.20
392;Alastair Gray;28.0;1390.4;360;1370.4;430;1305.2;473;1344.9;1526.5;2024-01;277;0.35
393;Philip Sekulic;22.6;1390.0;369;1363.3;464;1273.8;450;1356.8;1533.1;2024-07;322;0.20
394;Jakub Paul;27.0;1389.2;393;1340.1;383;1347.6;371;1394.6;1506.3;2025-08;527;-0.29
395;Geoffrey Blancaneaux;27.8;1387.4;356;1374.9;341;1376.0;495;1321.7;1591.5;2023-05;390;0.01
396;Filip Cristian Jianu;24.7;1387.2;436;1305.4;359;1362.1;413;1371.8;1578.5;2019-09;278;0.35
397;Federico Bondioli;21.1;1387.2;491;1246.7;340;1377.9;454;1354.8;1422.6;2025-06;363;0.09
398;Rudolf Molleker;25.4;1386.8;392;1340.8;334;1381.9;438;1362.7;1712.9;2019-06;484;-0.20
399;Jonas Forejtek;25.2;1386.8;403;1332.9;354;1363.5;405;1376.4;1614.5;2022-05;315;0.24
400;Dmitry Popko;29.4;1385.2;326;1399.6;396;1334.0;493;1322.8;1631.7;2020-01;652;-0.49
401;Nicolas Kicker;33.8;1384.6;389;1345.2;343;1373.2;478;1341.8;1706.2;2018-05;327;0.20
402;Braden Shick;22.5;1384.5;374;1358.0;413;1319.2;373;1392.3;1404.1;2026-06;325;0.21
403;Samir Banerjee;22.1;1383.9;370;1361.0;431;1302.0;374;1392.0;1472.4;2025-09;418;-0.04
404;Jie Cui;28.2;1382.9;381;1353.5;488;1249.3;375;1391.5;1491.5;2025-05;470;-0.15
405;Quinn Vandecasteele;23.7;1382.7;363;1367.8;432;1301.3;462;1351.9;1409.2;2026-03;455;-0.12
406;Mathys Erhard;24.6;1381.7;386;1348.3;377;1351.4;376;1390.8;1455.1;2025-11;377;0.07
407;Aidan Mayo;23.0;1380.2;373;1358.9;420;1312.9;369;1396.3;1541.1;2024-11;561;-0.32
408;Khumoun Sultanov;27.4;1379.1;364;1367.1;460;1277.7;354;1400.2;1553.9;2025-02;;
409;Murkel Alejandro Dellien Velasco;28.6;1378.6;375;1357.2;349;1368.2;427;1368.2;1602.5;2022-01;307;0.29
410;Tom Paris;23.7;1377.4;377;1355.9;418;1316.7;381;1388.7;1497.2;2025-11;391;0.05
411;Tommaso Compagnucci;26.6;1375.9;492;1244.5;357;1362.9;382;1387.9;1405.9;2026-06;365;0.12
412;Denis Yevseyev;33.0;1375.2;357;1373.2;390;1340.8;365;1397.5;1565.7;2024-01;448;-0.08
413;Alex Barrena;23.6;1374.9;480;1255.6;385;1346.6;384;1387.5;1596.1;2025-07;253;0.49
414;Lucio Ratti;22.3;1373.5;430;1310.2;378;1350.3;385;1386.8;1406.9;2026-06;398;0.04
415;Michele Ribecai;23.3;1372.9;449;1288.8;362;1359.0;387;1386.5;1437.5;2026-06;265;0.45
416;Alfredo Perez;28.4;1371.6;400;1333.4;338;1379.7;389;1385.8;1451.2;2025-10;610;-0.38
417;Henry Bernet;19.3;1371.5;428;1315.8;373;1353.0;390;1385.8;1537.6;2025-11;458;-0.09
418;Tyler Zink;25.3;1370.8;384;1350.9;440;1293.5;355;1400.2;1473.9;2025-10;330;0.24
419;Niels Visker;24.7;1370.7;367;1364.5;476;1261.7;364;1397.6;1420.6;2026-06;453;-0.08
420;Gabi Adrian Boitan;26.8;1369.8;388;1345.3;376;1351.5;291;1434.9;1488.6;2022-03;394;0.06
421;Stefan Palosi;26.1;1368.8;445;1294.4;369;1354.7;393;1384.4;1405.5;2026-02;411;0.02
422;Juan Bautista Torres;24.2;1368.6;452;1286.4;365;1356.6;394;1384.3;1586.6;2022-07;290;0.38
423;Akira Santillan;29.0;1366.9;391;1342.5;408;1324.5;477;1342.1;1658.6;2017-08;310;0.31
424;Eero Vasa;29.3;1364.2;415;1326.2;386;1344.8;298;1432.1;1415.6;2016-03;451;-0.06
425;Hayato Matsuoka;21.3;1360.6;406;1331.7;443;1290.3;397;1380.3;1542.5;2026-03;346;0.21
426;Gonzalo Villanueva;31.4;1360.5;493;1243.6;379;1350.1;398;1380.2;1454.7;2022-05;355;0.18
427;Carlos Sanchez Jover;25.9;1360.1;487;1250.3;391;1340.7;399;1380.0;1440.5;2023-09;366;0.15
428;Mert Alkaya;25.9;1358.0;397;1336.6;409;1323.4;391;1385.8;1499.5;2026-04;332;0.25
429;Eduardo Ribeiro;28.2;1355.8;479;1256.4;387;1342.8;401;1377.9;1463.2;2026-03;375;0.13
430;Kaichi Uchida;31.7;1354.9;410;1331.4;436;1298.8;379;1390.1;1571.8;2023-02;257;0.51
431;Nicolas Alvarez Varona;25.0;1353.4;350;1382.0;433;1301.2;403;1376.7;1526.2;2022-11;457;-0.06
432;Hiroki Moriya;35.6;1352.8;424;1320.8;484;1254.8;459;1353.6;1584.0;2012-12;472;-0.09
433;Justin Boulais;24.5;1351.7;414;1326.4;449;1285.9;406;1375.9;1416.6;2023-07;396;0.09
434;Alex Rybakov;29.2;1351.7;432;1309.8;425;1310.5;367;1397.0;1516.5;2022-07;432;0
435;Niels Mcdonald;18.4;1351.1;490;1246.9;361;1359.5;408;1375.6;1397.5;2025-07;569;-0.27
436;Daniel Milavsky;24.6;1348.5;396;1337.1;467;1267.4;453;1355.0;1406.9;2026-02;367;0.17
437;Maximus Jones;21.6;1347.8;423;1321.8;419;1316.4;410;1373.9;1524.4;2025-04;437;0
438;Valerio Aboian;24.0;1347.5;499;1233.6;392;1339.0;411;1373.7;1371.8;2026-06;442;-0.01
439;Alexandr Binda;24.5;1346.0;451;1287.0;399;1331.8;412;1373.0;1450.9;2025-07;480;-0.09
440;Tai Sach;23.5;1343.4;421;1321.9;456;1281.7;414;1371.7;1436.6;2026-02;508;-0.14
441;Cannon Kingsley;24.9;1342.3;390;1344.5;475;1262.4;417;1371.1;1468.0;2023-09;429;0.03
442;Luca Potenza;25.9;1342.1;427;1317.3;438;1297.1;418;1371.0;1470.3;2022-06;438;0.01
443;Sergio Callejon Hernando;21.7;1340.3;438;1304.4;422;1311.8;422;1370.1;1418.7;2026-03;441;0
444;Olaf Pieczkowski;21.8;1338.4;409;1331.4;403;1329.4;321;1419.2;1621.0;2023-11;583;-0.27
445;Andres Martin;24.8;1337.0;405;1331.7;428;1306.1;323;1418.5;1603.6;2022-07;306;0.37
446;Mae Malige;19.9;1336.9;433;1308.6;499;1229.1;426;1368.4;1435.8;2025-10;546;-0.20
447;Ioannis Xilas;25.0;1336.7;398;1336.3;394;1337.7;325;1418.4;1652.3;2025-08;362;0.21
448;Garrett Johns;25.3;1336.2;417;1323.4;442;1291.1;428;1368.1;1534.5;2025-08;382;0.16
449;Corentin Denolly;28.8;1331.3;469;1271.4;441;1292.5;460;1352.3;1455.6;2025-03;423;0.06
450;Patrick Zahraj;26.8;1330.8;419;1322.3;480;1258.6;407;1375.9;1596.7;2025-03;401;0.12
451;Santiago Fa Rodriguez Taverna;26.9;1330.8;454;1286.1;411;1321.7;461;1352.1;1672.6;2022-01;384;0.16
452;Conner Huertas Del Pino;30.5;1329.3;434;1307.1;424;1310.7;433;1364.6;1393.4;2026-06;641;-0.35
453;Miguel Tobon;20.0;1328.4;441;1300.8;423;1311.2;409;1375.1;1600.3;1995-09;463;-0.02
454;James Watt;25.9;1328.3;422;1321.9;496;1238.9;447;1359.6;1360.2;2026-01;678;-0.40
455;Federico Arnaboldi;25.9;1328.2;442;1300.0;445;1289.0;486;1333.6;1623.0;2024-08;585;-0.25
456;Masamichi Imamura;27.5;1327.9;443;1297.0;463;1273.9;435;1363.9;1394.5;2024-11;417;0.09
457;Karim Bennani;18.7;1326.7;385;1349.1;472;1263.3;436;1363.3;1522.8;2026-04;517;-0.12
458;Jacopo Berrettini;27.2;1325.4;478;1257.8;395;1335.8;439;1362.7;1592.3;2024-05;503;-0.09
459;Olukayode Alafia Damina Ayeni;26.7;1323.9;431;1310.0;498;1229.5;497;1318.2;1374.8;2022-10;444;0.03
460;Luis Guto Miguel;17.1;1322.0;472;1267.1;417;1317.1;442;1361.0;1351.0;2026-05;829;-0.59
461;Pietro Fellin;24.8;1321.5;439;1303.8;491;1245.4;444;1360.8;1419.7;2026-02;446;0.03
462;Patrick Maloney;25.6;1320.7;465;1273.3;410;1322.0;420;1370.7;1467.5;2025-07;781;-0.53
463;Viktor Durasovic;29.2;1320.0;411;1329.2;473;1263.2;509;1303.7;1494.2;2025-02;481;-0.04
464;Neil Oberleitner;26.4;1319.6;453;1286.4;465;1271.8;446;1359.8;1378.0;2024-07;616;-0.28
465;Robin Bertrand;23.2;1318.8;425;1320.6;506;1220.6;448;1359.4;1540.9;2024-07;324;0.36
466;Johan Nikles;29.0;1318.7;466;1273.0;429;1306.1;449;1359.3;1535.7;2022-06;425;0.09
467;Karl Poling;26.8;1313.7;426;1320.3;507;1216.4;502;1315.2;1328.1;2026-06;506;-0.08
468;Blaise Bicknell;24.4;1313.2;448;1289.5;447;1287.4;343;1406.6;1587.2;2024-02;318;0.39
469;Dan Martin;26.9;1313.2;462;1276.1;462;1274.7;491;1328.7;1374.1;2025-11;497;-0.06
470;Jelle Sels;30.8;1312.5;402;1333.0;453;1282.7;529;1252.5;1640.8;2022-11;490;-0.04
471;Cruz Hewitt;17.1;1310.7;447;1292.5;469;1265.3;452;1355.3;1349.3;2026-02;606;-0.25
472;Tsung Hao Huang;26.2;1308.8;460;1279.6;470;1264.4;455;1354.4;1406.7;2023-10;612;-0.26
473;Arda Azkara;23.1;1307.7;446;1292.9;471;1263.8;458;1353.8;1352.0;2026-06;697;-0.39
474;Svyatoslav Gulin;23.5;1307.7;476;1258.3;435;1299.1;457;1353.9;1402.2;2023-11;584;-0.21
475;Daniel Dutra Da Silva;37.9;1307.0;500;1232.2;454;1282.2;482;1339.6;1519.5;2009-02;413;0.14
476;Sasi Kumar Mukund;29.3;1305.7;458;1281.1;494;1241.0;499;1316.2;1498.8;2019-02;545;-0.14
