Elo Rank,Player,Age,Elo,Unnamed: 4,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,Unnamed: 11,Peak Elo,Peak Month,Unnamed: 14,ATP Rank,Log diff
1,Jannik Sinner,24.7,2319.8,,1.0,2263.2,1.0,2215.7,1.0,2088.3,,2339.8,2026-05,,1.0,0.0
2,Carlos Alcaraz,22.9,2161.8,,2.0,2088.3,2.0,2101.6,2.0,2029.2,,2308.5,2026-03,,2.0,0.0
3,Alexander Zverev,29.1,2099.7,,3.0,2041.5,3.0,2051.1,4.0,1913.6,,2176.5,2022-01,,3.0,0.0
4,Novak Djokovic,39.0,2059.3,,4.0,2021.7,5.0,1959.2,3.0,1924.9,,2463.2,2016-05,,8.0,-0.69
5,Arthur Fils,21.8,2000.6,,8.0,1929.7,7.0,1935.1,17.0,1776.4,,2051.0,2026-04,,24.0,-1.57
6,Rafael Jodar,19.6,1998.6,,17.0,1872.7,6.0,1948.9,39.0,1699.3,,2014.0,2026-05,,26.0,-1.47
7,Casper Ruud,27.4,1983.1,,13.0,1888.7,4.0,1973.0,29.0,1714.8,,2071.9,2022-05,,12.0,-0.54
8,Daniil Medvedev,30.3,1977.4,,5.0,1962.3,8.0,1889.0,7.0,1855.1,,2201.2,2022-01,,9.0,-0.12
9,Alex De Minaur,27.3,1960.8,,6.0,1935.4,11.0,1869.2,8.0,1833.8,,2053.1,2024-06,,6.0,0.41
10,Ben Shelton,23.6,1960.3,,9.0,1921.6,19.0,1845.0,5.0,1863.3,,2024.4,2025-08,,5.0,0.69
11,Felix Auger Aliassime,25.8,1957.9,,7.0,1932.2,14.0,1863.9,13.0,1789.1,,2062.7,2022-10,,4.0,1.01
12,Tommy Paul,29.0,1948.5,,15.0,1881.2,9.0,1885.5,11.0,1800.8,,2028.8,2025-05,,25.0,-0.73
13,Learner Tien,20.5,1941.1,,11.0,1904.3,26.0,1821.4,32.0,1711.3,,1977.4,2026-03,,17.0,-0.27
14,Jakub Mensik,20.7,1931.3,,12.0,1892.9,16.0,1861.1,28.0,1715.7,,1969.6,2026-02,,18.0,-0.25
15,Francisco Cerundolo,27.8,1931.0,,16.0,1880.1,12.0,1868.3,15.0,1783.5,,1961.6,2025-04,,21.0,-0.34
16,Joao Fonseca,19.8,1927.6,,10.0,1913.7,17.0,1856.3,43.0,1686.1,,1992.5,2025-03,,27.0,-0.52
17,Jiri Lehecka,24.5,1921.6,,14.0,1882.1,24.0,1825.5,12.0,1798.4,,1989.9,2025-10,,14.0,0.19
18,Frances Tiafoe,28.3,1918.0,,18.0,1861.4,23.0,1827.4,9.0,1823.3,,1974.0,2023-06,,19.0,-0.05
19,Taylor Fritz,28.6,1909.0,,23.0,1838.5,43.0,1760.9,6.0,1856.6,,2070.2,2025-09,,7.0,1.0
20,Alexander Blockx,21.1,1905.5,,32.0,1793.1,13.0,1867.9,40.0,1697.8,,1907.2,2026-05,,36.0,-0.59
21,Valentin Vacherot,27.5,1902.6,,19.0,1852.2,33.0,1788.8,99.0,1605.3,,1929.6,2026-04,,20.0,0.05
22,Andrey Rublev,28.6,1902.2,,20.0,1848.5,10.0,1872.4,14.0,1784.4,,2122.1,2021-04,,13.0,0.53
23,Flavio Cobolli,24.1,1896.3,,28.0,1809.6,15.0,1862.4,23.0,1742.2,,1914.6,2026-05,,10.0,0.83
24,Raphael Collignon,24.4,1893.5,,24.0,1836.8,28.0,1813.2,37.0,1702.3,,1924.1,2026-05,,43.0,-0.58
25,Alejandro Davidovich Fokina,27.0,1893.2,,22.0,1842.4,29.0,1813.0,16.0,1782.0,,1934.8,2025-07,,23.0,0.08
26,Alexander Bublik,28.9,1889.2,,25.0,1836.7,25.0,1822.4,10.0,1802.0,,1988.6,2026-01,,11.0,0.86
27,Lorenzo Musetti,24.1,1868.8,,29.0,1803.5,18.0,1852.6,22.0,1750.4,,2050.5,2025-05,,15.0,0.59
28,Ugo Humbert,27.9,1867.7,,21.0,1843.3,49.0,1732.1,18.0,1768.6,,2017.7,2024-03,,30.0,-0.07
29,Tomas Machac,25.6,1865.9,,26.0,1829.3,37.0,1782.8,35.0,1705.9,,1972.7,2025-04,,49.0,-0.52
30,Dino Prizmic,20.8,1840.8,,57.0,1733.1,30.0,1802.8,100.0,1599.7,,1886.5,2026-05,,89.0,-1.09
31,Hamad Medjedovic,22.9,1840.5,,49.0,1744.1,27.0,1816.3,50.0,1662.2,,1859.9,2026-05,,68.0,-0.79
32,Brandon Nakashima,24.8,1839.0,,34.0,1787.7,47.0,1734.9,19.0,1756.7,,1909.5,2024-09,,31.0,0.03
